Stock Name,Buy Date,Buy Price,PROFITHIGH1,Buy Signal,Latest Price,Profit (₹),Profit (%)
ANURAS.NS,2023-04-24,1126.137451171875,1112.4399573033807,True,714.5,-411.637451171875,-36.55303806329495
PARAS.NS,2024-06-10,1156.9000244140625,1041.0403974609376,True,1016.0999755859376,-140.8000488281249,-12.170459491470421
INDIASHLTR.NS,2024-01-29,669.9500122070312,656.443205078125,True,704.4000244140625,34.45001220703125,5.142176517549691
MTARTECH.NS,2023-08-28,2723.949951171875,2700.570582175138,True,1668.0999755859375,-1055.8499755859375,-38.761724499809496
PRUDENT.NS,2024-06-10,1863.8187255859375,1728.8491754792258,True,2848.25,984.4312744140625,52.81797316982006
JSWINFRA.NS,2024-06-10,299.9084167480469,291.2202564702502,True,323.0,23.091583251953125,7.699544915190683
LANDMARK.NS,2023-01-02,551.0261840820312,498.90747609673645,True,616.25,65.22381591796875,11.836790664789694
HARIOMPIPE.NS,2023-05-08,555.8735961914062,549.2131513365761,True,507.3999938964844,-48.473602294921875,-8.720256300540449
SIGNATURE.NS,2024-02-05,1317.0,1225.5560244140624,True,1354.75,37.75,2.866362946089598
NEOGEN.NS,2020-06-15,499.9005737304687,499.5850842124092,True,2008.9000244140625,1508.9994506835938,301.8599157474064
YATRA.NS,2024-01-08,176.8000030517578,172.51118664550782,True,111.66999816894533,-65.13000488281249,-36.83823742002188
UNIPARTS.NS,2023-07-10,623.2808227539062,591.0075477102873,True,409.2999877929687,-213.98083496093756,-34.331368325353544
ZOMATO.NS,2024-04-29,197.25,193.6707981567383,True,271.25,74.0,37.51584283903676
ITI.NS,2005-07-11,62.849998474121094,45.98039985656739,True,328.20001220703125,265.35001373291016,422.1957361576863
ASKAUTOLTD.NS,2024-06-10,348.3285217285156,327.7835543280808,True,465.6000061035156,117.271484375,33.66691989305441
CMSINFO.NS,2022-01-10,286.0593566894531,269.67409580106744,True,493.75,207.69064331054688,72.60403774731844
CARTRADE.NS,2023-11-06,863.75,826.1528193359376,True,1564.75,701.0,81.15774240231548
SPANDANA.NS,2023-10-23,881.7000122070312,878.8516267089844,True,324.8999938964844,-556.8000183105469,-63.15073274375833
CAMS.NS,2021-04-26,2188.980712890625,2158.8155833832197,True,5041.75,2852.769287109375,130.32409423755013
GSLSU.NS,2024-01-15,293.95001220703125,251.72958422851568,True,169.72000122070312,-124.23001098632812,-42.262291487449225
FINOPB.NS,2024-08-19,412.7999877929687,410.0836146240234,True,321.5,-91.2999877929687,-22.117245758921463
VENUSPIPES.NS,2023-05-29,1077.359375,1074.8263446720512,True,1519.050048828125,441.690673828125,40.99752451015939
GOCOLORS.NS,2022-10-03,1394.050048828125,1350.4452290039062,True,944.25,-449.800048828125,-32.26570302882875
EASEMYTRIP.NS,2022-11-21,32.31098556518555,30.362439850705073,True,16.530000686645508,-15.780984878540039,-48.840927017539634
JLHL.NS,2024-02-19,1524.30615234375,1296.8188396638272,True,1561.949951171875,37.643798828125,2.4695694346076387
SAMHI.NS,2024-02-19,224.5500030517578,214.71759936523438,True,196.6699981689453,-27.8800048828125,-12.415945002853675
ETHOSLTD.NS,2023-05-08,1405.199951171875,1368.1235903320312,True,3201.300048828125,1796.10009765625,127.81811557553652
ABSLAMC.NS,2024-06-10,666.1244506835938,611.8135010080125,True,816.6500244140625,150.52557373046875,22.597214916221077
MSTCLTD.NS,2021-03-01,279.5683898925781,264.3721631157317,True,673.5999755859375,394.0315856933594,140.94282470373807
YESBANK.NS,2006-03-06,15.956396102905272,15.252677474549875,True,19.81999969482422,3.863603591918947,24.2135101623322
RAILTEL.NS,2023-08-28,239.23367309570312,173.16690623132726,True,398.8500061035156,159.6163330078125,66.71984380056712
AFFLE.NS,2020-08-24,530.9299926757812,471.6376013183594,True,1794.300048828125,1263.3700561523438,237.95416977391136
HPAL.NS,2023-08-14,104.31703186035156,101.26448319081784,True,77.73999786376953,-26.57703399658203,-25.477176183617367
RUSTOMJEE.NS,2023-07-10,604.6500244140625,597.6840061035157,True,664.9500122070312,60.29998779296875,9.972709064454698
EQUITASBNK.NS,2021-02-08,45.17323684692383,44.670626581187776,True,64.02999877929688,18.856761932373047,41.74321622396014
GLAND.NS,2021-05-17,3136.832275390625,2999.4714937068247,True,1810.6500244140625,-1326.1822509765625,-42.27775458002181
AEROFLEX.NS,2024-10-14,200.1199951171875,198.90134607242334,True,206.82000732421875,6.70001220703125,3.347997386821749
ROUTE.NS,2021-02-15,1816.5338134765625,1593.831231248831,True,1370.4000244140625,-446.1337890625,-24.559619300929473
IRCTC.NS,2020-02-03,292.4071044921875,233.55332783533964,True,779.25,486.8428955078125,166.49489291763084
IDEA.NS,2011-08-01,56.9602165222168,56.246655095255306,True,7.46999979019165,-49.49021673202515,-86.88558392807715
SENCO.NS,2024-06-24,1146.691162109375,1062.588271247149,True,1064.449951171875,-82.2412109375,-7.172045416850921
KALYANKJIL.NS,2022-09-26,95.80277252197266,94.75063220856849,True,721.6500244140625,625.8472518920898,653.2663256155242
CRAFTSMAN.NS,2023-11-13,5177.640625,4965.462502452813,True,5415.9501953125,238.3095703125,4.602667268211571
CONCORDBIO.NS,2024-09-09,2079.300048828125,1967.6959320288643,True,2165.199951171875,85.89990234375,4.131193205721436
MEDANTA.NS,2023-05-08,543.2000122070312,534.2312048339844,True,1090.4000244140625,547.2000122070312,100.73637700848863
INOXGREEN.NS,2023-07-24,70.0999984741211,66.989197265625,True,163.97000122070312,93.87000274658203,133.9087086873991
INNOVACAP.NS,2024-07-22,609.75,606.5967951660157,True,1081.050048828125,471.300048828125,77.29398094762198
SANSERA.NS,2023-12-18,989.8735961914062,968.9390986506498,True,1510.0999755859375,520.2263793945312,52.5548293636815
SHYAMMETL.NS,2023-07-31,399.413330078125,397.0323876043298,True,746.3499755859375,346.9366455078125,86.8615590370887
SAPPHIRE.NS,2024-09-23,372.75,356.1414384765625,True,330.6499938964844,-42.100006103515625,-11.294434903692991
AVALON.NS,2024-11-18,856.8499755859375,854.2071806640624,True,1012.4000244140624,155.5500488281249,18.153708730837685
ANGELONE.NS,2021-05-03,526.0076904296875,451.40990895978894,True,2884.75,2358.7423095703125,448.4235406603072
HAPPYFORGE.NS,2024-06-03,1153.0587158203125,1125.411597581936,True,985.4000244140624,-167.6586914062501,-14.540342924945834
ACI.NS,2023-01-23,612.4744873046875,610.6267925334242,True,662.4000244140625,49.925537109375,8.151447634836511
UMAEXPORTS.NS,2024-01-29,85.6500015258789,84.83840060424805,True,99.1999969482422,13.549995422363295,15.82019285576919
AWHCL.NS,2023-11-10,481.6000061035156,419.83042187500007,True,616.5,134.89999389648438,28.010795719859026
PARADEEP.NS,2024-10-07,91.83000183105467,88.65043278518502,True,112.0500030517578,20.220001220703125,22.018948946449015
DODLA.NS,2023-07-17,766.0034790039062,650.6374048398177,True,1206.699951171875,440.69647216796875,57.53191522589957
MEDPLUS.NS,2022-01-17,1225.6500244140625,1156.8496386718748,True,841.0999755859375,-384.550048828125,-31.375192034281074
POLYCAB.NS,2021-05-10,1564.1524658203125,1486.868325447397,True,7149.25,5585.0975341796875,357.0686142319642
HOMEFIRST.NS,2024-09-16,1268.5,1247.5110023795069,True,1029.9000244140625,-238.5999755859375,-18.80961573401163
RVNL.NS,2021-10-18,39.14481735229492,33.98025060874566,True,425.5499877929687,386.40517044067377,987.1170606394979
SHRIRAMPPS.NS,2022-01-17,110.3000030517578,108.704802734375,True,103.41999816894533,-6.880004882812472,-6.2375382524550425
DOMS.NS,2024-01-08,1519.947021484375,1414.5935993626022,True,2601.300048828125,1081.35302734375,71.14412621353765
TMB.NS,2023-09-04,581.653076171875,532.5200235905885,True,458.8999938964844,-122.75308227539062,-21.104174860259455
SULA.NS,2023-01-16,411.74761962890625,371.13837245994796,True,408.6499938964844,-3.097625732421875,-0.7523117523335429
MINDSPACE.NS,2022-09-05,334.56268310546875,329.26022961475496,True,361.489990234375,26.92730712890625,8.048508841142212
RBZJEWEL.NS,2024-01-01,146.75,131.892,True,201.8699951171875,55.1199951171875,37.56047367440375
SJS.NS,2023-08-28,698.3079223632812,658.4613353760207,True,1169.800048828125,471.49212646484375,67.51922917746292
PGINVIT.NS,2022-04-11,98.81917572021484,98.15378535780445,True,85.08000183105469,-13.739173889160156,-13.903347998023847
FIVESTAR.NS,2023-08-07,810.0499877929688,804.3840122070312,True,797.8499755859375,-12.20001220703125,-1.5060814012565986
MAZDOCK.NS,2021-06-07,120.50064086914062,120.1820314544674,True,2317.39990234375,2196.8992614746094,1823.1432178525615
TRACXN.NS,2023-12-18,116.0500030517578,108.399197265625,True,79.12000274658203,-36.93000030517577,-31.822489732038306
MOTISONS.NS,2024-01-01,12.520000457763672,11.584239646911621,True,26.510000228881836,13.989999771118164,111.74120814382992
GRINFRA.NS,2024-05-13,1538.050048828125,1507.192,True,1485.0999755859375,-52.9500732421875,-3.442675567191806
LICI.NS,2024-07-15,1102.257568359375,1074.0940132569913,True,887.0,-215.257568359375,-19.52879023364468
DCXINDIA.NS,2023-08-28,341.70001220703125,320.99840063476563,True,355.6000061035156,13.899993896484375,4.06789388349877
BECTORFOOD.NS,2023-04-17,595.1680908203125,581.6854178230894,True,1639.8499755859375,1044.681884765625,175.52719994207914
ROLEXRINGS.NS,2022-05-30,1462.300048828125,1382.2144584960938,True,1883.5999755859375,421.2999267578125,28.810771571500577
EMSLIMITED.NS,2024-06-24,642.1632690429688,615.0249417114161,True,873.1500244140625,230.98675537109375,35.970097716012134
UJJIVANSFB.NS,2023-07-24,42.835052490234375,41.82464936841497,True,34.310001373291016,-8.52505111694336,-19.90204428694681
EMUDHRA.NS,2023-07-03,456.8789978027344,445.3729207681755,True,932.8499755859376,475.97097778320324,104.17878258188445
YATHARTH.NS,2024-08-19,517.6500244140625,489.514,True,589.2999877929688,71.64996337890625,13.84139090112246
